year,title,authors,journal,species,gene_pathways,phenotypes,genes_found,abstract,doi,pmid,mesh
2025,Synthetic organizer cells guide development via spatial and biochemical instructions.,"Yamada Toshimichi, Trentesaux Coralie, Brunger Jonathan M, Xiao Yini, Stevens Adam J, Martyn Iain, Kasparek Petr, Shroff Neha P, Aguilar Angelica, Bruneau Benoit G, Boffelli Dario, Klein Ophir D, Lim Wendell A",Cell,mouse,Wnt,,wnt,"In vitro development relies primarily on treating progenitor cells with media-borne morphogens and thus lacks native-like spatial information. Here, we engineer morphogen-secreting organizer cells programmed to self-assemble, via cell adhesion, around mouse embryonic stem (ES) cells in defined architectures. By inducing the morphogen WNT3A and its antagonist DKK1 from organizer cells, we generated diverse morphogen gradients, varying in range and steepness. These gradients were strongly correlated with morphogenetic outcomes: the range of minimum-maximum WNT activity determined the resulting range of anterior-to-posterior (A-P) axis cell lineages. Strikingly, shallow WNT activity gradients, despite showing truncated A-P lineages, yielded higher-resolution tissue morphologies, such as a beating, chambered cardiac-like structure associated with an endothelial network. Thus, synthetic organizer cells, which integrate spatial, temporal, and biochemical information, provide a powerful way to systematically and flexibly direct the development of ES or other progenitor cells in different directions within the morphogenetic landscape.",10.1016/j.cell.2024.11.017,39706189,Animals; Mice; Wnt3A Protein; Mouse Embryonic Stem Cells; Intercellular Signaling Peptides and Proteins; Cell Lineage; Morphogenesis; Cell Differentiation; Cell Adhesion
2025,Comments on the Hox timer and related issues.,"Duboule Denis, Rekaik Hocine",Cells & development,unspecified,,Primitive streak / mesoderm induction,,"2024 not only marked the 100th anniversary of the discovery of the organizer by Hilde Pröscholdt-Mangold and Hans Spemann, but also the 40th anniversary of the discovery of the homeobox, a DNA region encoding a DNA binding peptide present in several transcription factors of critical importance for the gastrulating embryo. In particular, this sequence is found in the 39 members of the amniote Hox gene family, a series of genes activated in mid-gastrulation and involved in organizing morphologies along the extending anterior to posterior (AP) body axis. Over the past 30 years, the study of their coordinated regulation in various contexts has progressively revealed their surprising regulatory strategies, based on mechanisms acting in-cis, which can translate a linear distribution of series of genes along the chromatin fiber into the proper sequences of morphologies observed along our various body axes. The first regulatory layer is controlled by the Hox timer, a mechanism implementing a time-sequenced activation of these genes following their chromosomal order. Here, we discuss various aspects of this mechanism, emphasizing some of its singularities.",10.1016/j.cdev.2024.203991,39734021,"Animals; Humans; Homeodomain Proteins; Genes, Homeobox; Gene Expression Regulation, Developmental"
2025,Depth-enhanced molecular imaging with two-photon oblique plane microscopy.,"Keomanee-Dizon Kevin, Clenman Yaakov, Duran Alejandra, Ryabichko Sergey, Hansen Pauline, Borjigin Tohn, Thornton Richard, Toettcher Jared E, McNamara Harold M",ArXiv,unspecified,,,,"High-numerical-aperture (NA) oblique plane microscopy enables noninvasive fluorescence imaging of subcellular dynamics without requiring radical sample modification. However, performance degrades at depth in multicellular specimens as scattering and refractive-index heterogeneity raise out-of-focus background. We report a two-photon oblique plane microscope that improves resolution at depth by combining high-NA single-objective detection with multiphoton plane illumination. The microscope achieves $\sim\!300$ nm lateral and $\sim\!650$ nm axial resolution, with single-molecule sensitivity in vivo. Compared with two-photon point scanning, the lower illumination NA delivers an order of magnitude lower peak intensity, enabling $>\!5\times$ faster volumetric acquisition (up to $3.25 \times 10^6$ voxels s$^{-1}$) with reduced photodamage. In multicellular contexts, near-infrared nonlinear excitation enhances contrast throughout the illumination depth by $\sim\!2\times$ and restores volumetric resolving power by $>\!2\times$ relative to linear excitation. We demonstrate these capabilities through molecular imaging of epithelial tissue, stem-cell-derived gastruloids, and living fruit fly embryos, including multicolor transcription-factor dynamics, optogenetic subcellular control, and single-mRNA tracking, all using standard glass-based mounting.",,41293529,
2025,Self-organization of an organizer: Whole-body regeneration from reaggregated cells in cnidarians.,"Narayanaswamy Sanjay, Technau Ulrich",Cells & development,unspecified,Wnt,AP axis / symmetry breaking; Self-organization,wnt,"Cnidarians like the freshwater polyp Hydra and the sea anemone Nematostella, are famous for their enormous capacity to regenerate missing head or feet upon bisection. Classical transplantation experiments have demonstrated that the hypostome, the oral tip of the freshwater polyp Hydra, acts as an axial organizer. Likewise, transplantation of the blastopore lip of an early Nematostella gastrula stage embryo to an aboral position leads to ectopic head formation. Following molecular analyses have shown that Wnt signaling is the key component of this organizer activity. Moreover, when dissociated and reaggregated head (and foot) organizer centres are re-established by self-organization. Similarly, ""gastruloids"", i.e. aggregates of dissociated early gastrula stage embryos, are able to self-organize. Here, we review the past and recent molecular and theoretical work in the field to explain this phenomenon. While Turing-type reaction-diffusion models involving morphogens like Wnt dominated the field for many years, recent work emphasized the importance of biophysical cues in symmetry breaking and establishment of the organizers in aggregates. The comparison with Nematostella aggregates suggests that the principles of self-organization in cnidarians is not universal.",10.1016/j.cdev.2025.204024,40180217,Animals; Regeneration; Cnidaria; Hydra; Body Patterning
2024,Current Status of Synthetic Mammalian Embryo Models.,"Kim Haneul, Kim Eunhye",International journal of molecular sciences,human,,Primitive streak / mesoderm induction; Germ layer specification,,"Advances in three-dimensional culture technologies have facilitated the development of synthetic embryo models, such as blastoids, through the co-culturing of diverse stem cell types. These in vitro models enable precise investigation of developmental processes, including gastrulation, neurulation, and lineage specification, thereby advancing our understanding of early embryogenesis. By providing controllable, ethically viable platforms, they help circumvent the limitations of in vivo mammalian embryo studies and contribute to developing regenerative medicine strategies. Nonetheless, ethical challenges, particularly regarding human applications, persist. Comparative studies across various species-such as mice, humans, non-human primates, and ungulates, like pigs and cattle-offer crucial insights into both species-specific and conserved developmental mechanisms. In this review, we outline the species-specific differences in embryonic development and discuss recent advancements in stem cell and synthetic embryo models. Specifically, we focus on the latest stem cell research involving ungulates, such as pigs and cattle, and provide a comprehensive overview of the improvements in synthetic embryo technology. These insights contribute to our understanding of species-specific developmental biology, help improve model efficiency, and guide the development of new models.",10.3390/ijms252312862,39684574,"Animals; Humans; Embryo, Mammalian; Embryonic Development; Species Specificity; Swine; Cattle; Models, Biological"
2024,Precise and scalable self-organization in mammalian pseudo-embryos.,"Merle Mélody, Friedman Leah, Chureau Corinne, Shoushtarizadeh Armin, Gregor Thomas",Nature structural & molecular biology,unspecified,,Self-organization; Experimental variability / robustness,,"Gene expression is inherently noisy, posing a challenge to understanding how precise and reproducible patterns of gene expression emerge in mammals. Here we investigate this phenomenon using gastruloids, a three-dimensional in vitro model for early mammalian development. Our study reveals intrinsic reproducibility in the self-organization of gastruloids, encompassing growth dynamics and gene expression patterns. We observe a remarkable degree of control over gene expression along the main body axis, with pattern boundaries positioned with single-cell precision. Furthermore, as gastruloids grow, both their physical proportions and gene expression patterns scale proportionally with system size. Notably, these properties emerge spontaneously in self-organizing cell aggregates, distinct from many in vivo systems constrained by fixed boundary conditions. Our findings shed light on the intricacies of developmental precision, reproducibility and size scaling within a mammalian system, suggesting that these phenomena might constitute fundamental features of multicellularity.",10.1038/s41594-024-01251-4,38491138,"Animals; Gene Expression Regulation, Developmental; Mice; Mammals; Embryo, Mammalian"
2024,Brachyury co-operates with polycomb protein RYBP to regulate gastrulation and axial elongation <i>in vitro</i>.,"Kokity Lilla, Czimmerer Zsolt, Benyhe-Kis Bernadett, Poscher Anna, Belai Emese, Steinbach Gábor, Lipinszki Zoltan, Pirity Melinda Katalin",Frontiers in cell and developmental biology,unspecified,Nodal,Elongation; Primitive streak / mesoderm induction; Germ layer specification,cripto,"Early embryonic development is a complex process where undifferentiated cells lose their pluripotency and start to gastrulate. During gastrulation, three germ layers form, giving rise to different cell lineages and organs. This process is regulated by transcription factors and epigenetic regulators, including non-canonical polycomb repressive complex 1s (ncPRC1s). Previously, we reported that ncPRC1-member RYBP (RING1 and YY1 binding protein) is crucial for embryonic implantation and cardiac lineage commitment in mice. However, the role of RYBP in gastrulation and mesoderm formation has not yet been defined. In this study, we used 2D and 3D <i>in vitro</i> model systems, to analyze the role of RYBP in mesoderm formation. First, we showed that cardiac and endothelial progenitors-both derived from mesoderm-are underrepresented in the <i>Rybp</i> <sup><i>-/-</i></sup> cardiac colonies. In the absence of RYBP, the formation of major germ layers was also disrupted, and the expression of mesoderm- (<i>Brachyury, Eomes,</i> and <i>Gsc</i>) and endoderm-specific (<i>Sox17</i>, <i>Gata4</i>) genes was significantly downregulated. Using 3D embryoid bodies as gastrulation models, we showed that RYBP can co-localize with mesoderm lineage marker protein BRACHYURY and endoderm marker protein GATA4 and both proteins. In mutants, both proteins were detected at low levels and showed altered distribution. Additionally, we compared our <i>in vitro</i> results to available <i>in vivo</i> single-cell transcriptomes and showed that <i>Rybp</i> and <i>Brachyury</i> co-expressed in the primitive streak and six mesodermal clusters. Since caudal mesoderm exhibited one of the strongest co-expressions, we tested axial elongation in <i>wt</i> and <i>Rybp</i> <sup><i>-/-</i></sup> gastruloids. In the absence of RYBP, gastruloids exhibited shortened tails and low BRACHYURY levels in the tailbud. Finally, we identified BRACHYURY as a novel binding partner of RYBP and presented evidence of possible cooperative function during mesoderm formation and axial elongation. Together, our results demonstrate the previously unknown role of RYBP in mesoderm formation. We believe our findings will contribute to better understanding of the highly conserved process of gastrulation.",10.3389/fcell.2024.1498346,39676794,
2024,Open-top multisample dual-view light-sheet microscope for live imaging of large multicellular systems.,"Moos Franziska, Suppinger Simon, de Medeiros Gustavo, Oost Koen Cornelius, Boni Andrea, Rémy Camille, Weevers Sera Lotte, Tsiairis Charisios, Strnad Petr, Liberali Prisca",Nature methods,unspecified,,,,"Multicellular systems grow over the course of weeks from single cells to tissues or even full organisms, making live imaging challenging. To bridge spatiotemporal scales, we present an open-top dual-view and dual-illumination light-sheet microscope dedicated to live imaging of large specimens at single-cell resolution. The configuration of objectives together with a customizable multiwell mounting system combines dual view with high-throughput multiposition imaging. We use this microscope to image a wide variety of samples and highlight its capabilities to gain quantitative single-cell information in large specimens such as mature intestinal organoids and gastruloids.",10.1038/s41592-024-02213-w,38509326,"Animals; Organoids; Humans; Single-Cell Analysis; Microscopy; Mice; Microscopy, Fluorescence"
2024,The logic of monsters: development and morphological diversity in stem-cell-based embryo models.,"Cao Dominica, Garai Sumit, DiFrisco James, Veenvliet Jesse V",Interface focus,unspecified,,Experimental variability / robustness,,"Organoids and stem-cell-based embryo models (SEMs) are imperfect organ or embryo representations that explore a much larger space of possible forms, or morphospace, compared to their <i>in vivo</i> counterparts. Here, we discuss SEM biology in light of seminal work by Pere Alberch, a leading figure in early evo-devo, interpreting SEMs as developmental 'monstrosities' in the Alberchian sense. Alberch suggested that ordered patterns in aberrant development-i.e. 'the logic of monsters'-reveal developmental constraints on possible morphologies. In the same vein, we detail how SEMs have begun to shed light on structural features of normal development, such as developmental variability, the relative importance of internal versus external constraints, boundary conditions and design principles governing robustness and canalization. We argue that SEMs represent a powerful experimental tool to explore and expand developmental morphospace and propose that the 'monstrosity' of SEMs can be leveraged to uncover the 'hidden' rules and developmental constraints that robustly shape and pattern the embryo.",10.1098/rsfs.2024.0023,39464644,
2024,Synthetic embryology of the human heart.,"Paredes-Espinosa Maria Belen, Paluh Janet L",Frontiers in cell and developmental biology,human,,Elongation,,"The evolution of stem cell-based heart models from cells and tissues to organoids and assembloids and recently synthetic embryology gastruloids, is poised to revolutionize our understanding of cardiac development, congenital to adult diseases, and patient customized therapies. Human induced pluripotent stem cell-derived cardiomyocytes (hiPSC-CMs) have already been integrated into transplantable patches and are in preclinical efforts to reverse fibrotic scarring from myocardial infarctions. To inform on the complexity of heart diseases, multi-tissue morphogenic heart models are needed that replicate fundamental components of heart function to heart organogenesis <i>in vitro</i> and which require a deep understanding of heart development. Organoid and assembloid models capture selected multicellular cardiac processes, such as chamber formation and priming events for vascularization. Gastruloid heart models offer deeper insights as synthetic embryology to mimic multi-staged developmental events of <i>in vivo</i> heart organogenesis including established heart fields, crescent formation and heart tube development along with vascular systemic foundation and even further steps. The human Elongating Multi-Lineage Organized Cardiac (EMLOC) gastruloid model captures these stages and additional events including chamber genesis, patterned vascularization, and extrinsic central and intrinsic cardiac nervous system (CNS-ICNS) integration guided by spatiotemporal and morphogenic processes with neural crest cells. Gastruloid synthetic embryology heart models offer new insights into previously hidden processes of development and provide powerful platforms for addressing heart disease that extends beyond cardiomyocytes, such as arrhythmogenic diseases, congenital defects, and systemic injury interactions, as in spinal cord injuries. The holistic view that is emerging will reveal heart development and disease in unprecedented detail to drive transformative state-of-the-art innovative applications for heart health.",10.3389/fcell.2024.1478549,39935786,
2023,Nodal coordinates the anterior-posterior patterning of germ layers and induces head formation in zebrafish explants.,"Cheng Tao, Xing Yan-Yi, Liu Cong, Li Yun-Fei, Huang Ying, Liu Xiang, Zhang Ying-Jie, Zhao Guo-Qin, Dong Yang, Fu Xin-Xin, Tian Yi-Meng, Shu Li-Ping, Megason Sean G, Xu Peng-Fei",Cell reports,unspecified,Nodal,AP axis / symmetry breaking; Primitive streak / mesoderm induction; Germ layer specification,cripto; nodal,"Much progress has been made toward generating analogs of early embryos, such as gastruloids and embryoids, in vitro. However, methods for how to fully mimic the cell movements of gastrulation and coordinate germ-layer patterning to induce head formation are still lacking. Here, we show that a regional Nodal gradient applied to zebrafish animal pole explant can generate a structure that recapitulates the key cell movements of gastrulation. Using single-cell transcriptome and in situ hybridization analysis, we assess the dynamics of the cell fates and patterning of this structure. The mesendoderm differentiates into the anterior endoderm, prechordal plate, notochord, and tailbud-like cells along an anterior-posterior axis, and an anterior-posterior-patterned head-like structure (HLS) progressively forms during late gastrulation. Among 105 immediate Nodal targets, 14 genes contain axis-induction ability, and 5 of them induce a complete or partial head structure when overexpressed in the ventral side of zebrafish embryos.",10.1016/j.celrep.2023.112351,37018074,"Animals; Zebrafish; Zebrafish Proteins; Transforming Growth Factor beta; Cell Differentiation; Mesoderm; Body Patterning; Gene Expression Regulation, Developmental"
